"county","indicator","Unit","Date","Value"
"Bungoma","Number of children 12-23 months","","2022","118"
"Bungoma","Number of children 12-23 months (unweighted)","","2014","120"
"Bungoma","Number of children 12-23 months (unweighted)","","2022","90"
"Bungoma","Polio 0 vaccination received","","2014","51.3"
"Bungoma","Polio 0 vaccination received","","2022","82.9"
"Bungoma","Hepatitis 1 vaccination received","","2022","98.7"
"Bungoma","Hepatitis 2 vaccination received","","2022","97.3"
"Bungoma","Hepatitis 3 vaccination received","","2022","97.3"
"Bungoma","Haemophilus influenza type b 1 vaccination received","","2022","98.7"
"Bungoma","Haemophilus influenza type b 2 vaccination received","","2022","97.3"
"Bungoma","Haemophilus influenza type b 3 vaccination received","","2022","97.3"
"Kakamega","BCG vaccination received","","2014","94.9"
"Kakamega","BCG vaccination received","","2022","100"
"Kakamega","DPT 1 vaccination received","","2014","98.9"
"Kakamega","DPT 1 vaccination received","","2022","100"
"Kakamega","DPT 2 vaccination received","","2014","94.9"
"Kakamega","DPT 2 vaccination received","","2022","100"
"Kakamega","DPT 3 vaccination received","","2014","89.5"
"Kakamega","DPT 3 vaccination received","","2022","97.1"
"Kakamega","Polio 1 vaccination received","","2014","98.9"
"Kakamega","Polio 1 vaccination received","","2022","99.6"
"Kakamega","Polio 2 vaccination received","","2014","94.9"
"Kakamega","Polio 2 vaccination received","","2022","98.2"
"Kakamega","Polio 3 vaccination received","","2014","89.5"
"Kakamega","Polio 3 vaccination received","","2022","91.8"
"Kakamega","Measles vaccination received","","2014","80.1"
"Kakamega","Measles vaccination received","","2022","96"
"Kakamega","Received all 8 basic vaccinations","","2014","77.3"
"Kakamega","Received all 8 basic vaccinations","","2022","90.7"
"Kakamega","Received no vaccinations","","2014","1.1"
"Kakamega","Received no vaccinations","","2022","0"
"Kakamega","Number of children 12-23 months","","2014","125"
"Kakamega","Number of children 12-23 months","","2022","147"
"Kakamega","Number of children 12-23 months (unweighted)","","2014","88"
"Kakamega","Number of children 12-23 months (unweighted)","","2022","88"
"Kakamega","Polio 0 vaccination received","","2014","43.4"
"Kakamega","Polio 0 vaccination received","","2022","93.2"
"Kakamega","Hepatitis 1 vaccination received","","2022","100"
"Kakamega","Hepatitis 2 vaccination received","","2022","100"
"Kakamega","Hepatitis 3 vaccination received","","2022","97.1"
"Kakamega","Haemophilus influenza type b 1 vaccination received","","2022","100"
"Kakamega","Haemophilus influenza type b 2 vaccination received","","2022","100"
"Kakamega","Haemophilus influenza type b 3 vaccination received","","2022","97.1"
"Vihiga","BCG vaccination received","","2014","98.3"
"Vihiga","BCG vaccination received","","2022","100"
"Vihiga","DPT 1 vaccination received","","2014","98.3"
"Vihiga","DPT 1 vaccination received","","2022","100"
"Vihiga","DPT 2 vaccination received","","2014","98.3"
"Vihiga","DPT 2 vaccination received","","2022","100"
"Vihiga","DPT 3 vaccination received","","2014","97"
"Vihiga","DPT 3 vaccination received","","2022","95.9"
"Vihiga","Polio 1 vaccination received","","2014","98.3"
"Vihiga","Polio 1 vaccination received","","2022","100"
"Vihiga","Polio 2 vaccination received","","2014","98.3"
"Vihiga","Polio 2 vaccination received","","2022","100"
"Vihiga","Polio 3 vaccination received","","2014","94.4"
"Vihiga","Polio 3 vaccination received","","2022","88.6"
"Vihiga","Measles vaccination received","","2014","98.3"
"Vihiga","Measles vaccination received","","2022","100"
"Vihiga","Received all 8 basic vaccinations","","2014","94.4"
"Vihiga","Received all 8 basic vaccinations","","2022","95.9"
"Vihiga","Received no vaccinations","","2014","1.7"
"Vihiga","Received no vaccinations","","2022","0"
"Vihiga","Number of children 12-23 months","","2014","48"
"Vihiga","Number of children 12-23 months","","2022","30"
"Vihiga","Number of children 12-23 months (unweighted)","","2014","80"
"Vihiga","Number of children 12-23 months (unweighted)","","2022","59"
"Vihiga","Polio 0 vaccination received","","2014","75"
"Vihiga","Polio 0 vaccination received","","2022","93.6"
"Vihiga","Hepatitis 1 vaccination received","","2022","100"
"Vihiga","Hepatitis 2 vaccination received","","2022","100"
"Vihiga","Hepatitis 3 vaccination received","","2022","95.9"
"Vihiga","Haemophilus influenza type b 1 vaccination received","","2022","100"
"Vihiga","Haemophilus influenza type b 2 vaccination received","","2022","100"
"Vihiga","Haemophilus influenza type b 3 vaccination received","","2022","95.9"
